customer_id,store_id,product_name,sales_date,sales_person_id,price,quantity,total_cost
18,123,dantkanti,2024-07-28,9,100,8,800
8,123,refined oil,2024-05-04,8,110,5,550
10,121,maida,2024-06-09,3,20,7,140
17,122,besan,2024-06-18,4,52,3,156
6,121,clinic plus,2024-03-17,1,1.5,7,10.5
10,122,refined oil,2024-04-04,6,110,8,880
12,123,sugar,2024-07-15,7,50,5,250
7,123,sugar,2024-05-09,7,50,3,150
12,122,clinic plus,2024-07-04,4,1.5,10,15.0
13,123,sugar,2024-03-29,8,50,6,300
20,121,sugar,2024-07-29,1,50,3,150
2,123,dantkanti,2024-07-27,8,100,3,300
6,121,besan,2024-05-29,1,52,6,312
20,123,maida,2024-06-18,7,20,2,40
5,123,nutrella,2024-04-26,7,40,4,160
14,123,clinic plus,2024-07-25,7,1.5,7,10.5
14,121,clinic plus,2024-03-19,2,1.5,6,9.0
2,122,dantkanti,2024-03-15,4,100,7,700
2,121,sugar,2024-06-04,1,50,10,500
9,122,quaker oats,2024-04-12,5,212,9,1908
17,122,besan,2024-03-15,5,52,5,260
12,122,clinic plus,2024-03-17,4,1.5,3,4.5
7,123,maida,2024-05-27,8,20,4,80
7,122,clinic plus,2024-05-25,4,1.5,9,13.5
9,121,maida,2024-06-16,1,20,7,140
5,123,maida,2024-05-27,9,20,5,100
2,122,dantkanti,2024-08-16,6,100,9,900
15,121,besan,2024-05-26,3,52,6,312
16,121,sugar,2024-04-03,1,50,6,300
2,123,quaker oats,2024-03-31,8,212,8,1696
5,123,clinic plus,2024-05-29,9,1.5,1,1.5
8,123,besan,2024-03-25,7,52,5,260
18,122,dantkanti,2024-05-29,6,100,6,600
1,122,dantkanti,2024-03-13,5,100,1,100
11,122,refined oil,2024-08-19,4,110,1,110
4,123,nutrella,2024-08-01,9,40,9,360
5,122,refined oil,2024-06-26,4,110,6,660
7,123,dantkanti,2024-05-04,9,100,6,600
15,121,sugar,2024-07-11,2,50,3,150
7,123,refined oil,2024-07-14,7,110,1,110
10,122,dantkanti,2024-08-16,4,100,2,200
18,122,refined oil,2024-07-10,6,110,4,440
17,121,dantkanti,2024-03-21,2,100,1,100
12,121,clinic plus,2024-08-02,1,1.5,4,6.0
20,121,maida,2024-04-03,1,20,2,40
4,122,sugar,2024-03-05,4,50,2,100
9,122,nutrella,2024-05-07,4,40,2,80
15,123,nutrella,2024-08-19,8,40,4,160
17,123,quaker oats,2024-06-29,8,212,6,1272
8,123,dantkanti,2024-05-26,8,100,10,1000
13,121,sugar,2024-08-10,3,50,8,400
14,123,nutrella,2024-05-08,7,40,2,80
15,122,clinic plus,2024-05-01,5,1.5,4,6.0
5,121,clinic plus,2024-06-25,3,1.5,2,3.0
19,122,dantkanti,2024-03-06,4,100,5,500
7,123,nutrella,2024-05-19,8,40,3,120
16,123,maida,2024-06-08,7,20,1,20
18,122,nutrella,2024-03-19,5,40,2,80
12,123,quaker oats,2024-07-13,9,212,9,1908
13,122,besan,2024-05-27,4,52,7,364
13,121,sugar,2024-05-30,2,50,9,450
10,122,maida,2024-03-03,5,20,4,80
15,123,maida,2024-04-08,8,20,9,180
8,121,quaker oats,2024-06-28,2,212,7,1484
9,122,besan,2024-05-02,5,52,7,364
9,121,nutrella,2024-06-07,2,40,2,80
1,122,clinic plus,2024-03-27,6,1.5,4,6.0
3,121,dantkanti,2024-06-13,2,100,4,400
19,123,clinic plus,2024-06-29,8,1.5,6,9.0
3,123,clinic plus,2024-03-31,9,1.5,8,12.0
10,123,besan,2024-03-07,9,52,10,520
1,123,maida,2024-06-11,8,20,1,20
8,123,quaker oats,2024-08-19,8,212,10,2120
3,121,quaker oats,2024-06-02,3,212,5,1060
14,121,maida,2024-08-11,1,20,6,120
2,123,nutrella,2024-07-08,9,40,3,120
20,122,quaker oats,2024-04-30,6,212,6,1272
9,122,maida,2024-03-20,5,20,7,140
9,121,quaker oats,2024-07-20,3,212,6,1272
4,121,nutrella,2024-04-01,1,40,5,200
12,121,dantkanti,2024-08-17,2,100,1,100
7,121,maida,2024-06-20,1,20,4,80
5,123,besan,2024-05-20,7,52,4,208
11,123,dantkanti,2024-05-11,8,100,4,400
15,123,besan,2024-04-21,9,52,8,416
7,121,nutrella,2024-04-01,2,40,6,240
5,122,refined oil,2024-07-07,4,110,8,880
15,122,quaker oats,2024-07-30,5,212,6,1272
14,121,refined oil,2024-07-22,3,110,8,880
3,121,quaker oats,2024-03-23,1,212,9,1908
5,122,clinic plus,2024-07-03,4,1.5,4,6.0
11,121,refined oil,2024-04-07,2,110,6,660
8,121,nutrella,2024-06-11,3,40,7,280
13,121,sugar,2024-05-01,1,50,8,400
6,123,nutrella,2024-06-12,7,40,8,320
9,122,sugar,2024-03-16,5,50,5,250
11,122,besan,2024-07-17,6,52,8,416
15,122,maida,2024-07-01,5,20,4,80
14,121,refined oil,2024-06-16,1,110,10,1100
7,122,nutrella,2024-07-07,6,40,8,320
20,121,besan,2024-07-20,2,52,10,520
2,123,nutrella,2024-03-29,7,40,8,320
3,123,nutrella,2024-03-13,7,40,10,400
19,123,maida,2024-08-13,8,20,2,40
2,123,sugar,2024-04-24,8,50,8,400
7,123,nutrella,2024-05-10,8,40,3,120
14,122,sugar,2024-04-16,4,50,10,500
16,121,sugar,2024-06-19,1,50,8,400
13,121,maida,2024-07-12,2,20,3,60
18,123,dantkanti,2024-03-16,7,100,4,400
19,122,dantkanti,2024-03-24,4,100,10,1000
17,121,quaker oats,2024-06-08,2,212,10,2120
12,121,besan,2024-03-22,2,52,10,520
20,123,dantkanti,2024-03-11,8,100,10,1000
17,122,maida,2024-03-29,6,20,7,140
3,121,maida,2024-05-12,3,20,7,140
11,123,refined oil,2024-05-31,9,110,1,110
15,122,refined oil,2024-07-16,5,110,2,220
15,123,nutrella,2024-03-29,7,40,8,320
9,121,besan,2024-05-29,2,52,1,52
10,123,dantkanti,2024-05-12,7,100,7,700
8,121,nutrella,2024-06-28,2,40,1,40
1,122,maida,2024-04-23,5,20,8,160
7,122,maida,2024-08-02,4,20,9,180
20,122,sugar,2024-05-30,6,50,5,250
7,121,dantkanti,2024-04-26,3,100,6,600
17,121,quaker oats,2024-06-02,2,212,5,1060
16,123,besan,2024-04-22,9,52,7,364
17,122,quaker oats,2024-06-22,6,212,10,2120
6,122,dantkanti,2024-03-07,4,100,3,300
6,123,sugar,2024-03-04,9,50,10,500
1,121,clinic plus,2024-05-15,1,1.5,4,6.0
18,123,quaker oats,2024-07-31,8,212,10,2120
20,123,clinic plus,2024-06-13,7,1.5,6,9.0
11,122,dantkanti,2024-03-26,6,100,5,500
5,123,refined oil,2024-07-08,7,110,1,110
4,123,quaker oats,2024-07-28,7,212,10,2120
13,121,dantkanti,2024-06-17,1,100,10,1000
19,123,sugar,2024-06-30,9,50,9,450
6,122,besan,2024-07-25,6,52,8,416
8,121,nutrella,2024-04-09,3,40,5,200
11,123,nutrella,2024-07-18,8,40,10,400
16,122,refined oil,2024-04-17,5,110,6,660
10,121,nutrella,2024-04-22,1,40,3,120
4,121,nutrella,2024-03-14,1,40,2,80
18,121,quaker oats,2024-04-30,1,212,3,636
3,121,nutrella,2024-04-06,2,40,8,320
8,122,clinic plus,2024-06-24,5,1.5,3,4.5
19,122,nutrella,2024-08-14,5,40,5,200
6,121,maida,2024-06-26,3,20,4,80
2,121,sugar,2024-06-22,2,50,10,500
6,121,sugar,2024-08-05,2,50,5,250
10,123,sugar,2024-03-29,7,50,1,50
8,121,quaker oats,2024-06-13,1,212,3,636
20,122,besan,2024-04-08,5,52,2,104
4,121,maida,2024-03-14,3,20,3,60
14,121,nutrella,2024-07-09,1,40,5,200
3,123,maida,2024-05-25,8,20,5,100
1,121,besan,2024-05-22,3,52,7,364
13,123,maida,2024-08-06,9,20,2,40
6,121,quaker oats,2024-03-12,2,212,6,1272
18,123,nutrella,2024-03-15,8,40,5,200
9,123,besan,2024-06-28,7,52,10,520
12,121,maida,2024-04-19,3,20,8,160
15,122,quaker oats,2024-07-31,5,212,4,848
18,123,dantkanti,2024-05-11,8,100,4,400
11,122,nutrella,2024-08-20,5,40,5,200
10,121,besan,2024-08-02,1,52,8,416
14,121,refined oil,2024-07-30,1,110,6,660
6,123,maida,2024-03-03,8,20,6,120
12,122,dantkanti,2024-05-08,4,100,1,100
9,122,sugar,2024-06-27,5,50,8,400
9,122,sugar,2024-05-29,6,50,6,300
4,123,quaker oats,2024-06-07,8,212,10,2120
7,122,refined oil,2024-06-20,6,110,2,220
9,123,nutrella,2024-04-21,7,40,2,80
3,123,besan,2024-03-07,9,52,3,156
7,122,besan,2024-06-26,4,52,10,520
15,123,besan,2024-03-30,9,52,9,468
13,121,besan,2024-03-10,1,52,10,520
3,121,nutrella,2024-03-25,1,40,4,160
4,121,refined oil,2024-04-12,2,110,10,1100
8,122,dantkanti,2024-04-14,4,100,9,900
18,121,sugar,2024-08-17,1,50,9,450
15,123,sugar,2024-05-17,8,50,7,350
16,121,clinic plus,2024-03-04,3,1.5,9,13.5
10,123,quaker oats,2024-08-20,8,212,5,1060
5,121,clinic plus,2024-04-10,3,1.5,8,12.0
13,122,clinic plus,2024-08-08,4,1.5,3,4.5
16,121,quaker oats,2024-05-28,2,212,6,1272
19,122,besan,2024-04-13,6,52,3,156
12,122,quaker oats,2024-05-23,5,212,9,1908
16,122,dantkanti,2024-07-28,5,100,9,900
6,123,dantkanti,2024-07-13,9,100,7,700
15,123,dantkanti,2024-04-04,8,100,1,100
1,121,dantkanti,2024-04-19,1,100,5,500
15,121,refined oil,2024-06-26,2,110,4,440
1,121,quaker oats,2024-03-28,1,212,3,636
12,123,sugar,2024-03-20,8,50,5,250
11,121,nutrella,2024-05-07,2,40,3,120
13,122,quaker oats,2024-03-05,4,212,7,1484
9,121,dantkanti,2024-06-16,1,100,4,400
